Flight ID,Airline,Departure City,Arrival City,Departure Time,Arrival Time,Ticket Class,Price ($),Available Seats,Stopover City,Final Arrival City,Leg 1 Departure Time,Leg 1 Arrival Time,Leg 2 Departure Time,Leg 2 Arrival Time
FL7586,Comp132Fly,Edinburgh,,,,Business,1843.56,44,Amsterdam,Oslo,15:30,17:30,19:30,22:30
FL1377,Turkish Airlines,Edinburgh,Athens,15:00,17:00,First Class,492.42,117,,,,,,
FL4696,FlyAsia,Edinburgh,,,,First Class,1052.13,70,Vienna,Athens,6:30,9:30,10:30,13:30
FL3534,Pegasus Airlines,Edinburgh,Dubai,8:30,14:30,Business,1491.38,94,,,,,,
FL4934,GlobalJet,Edinburgh,,,,Economy,1416.25,101,Helsinki,Dubai,12:00,15:00,17:00,0:00
FL7762,KUFly,Dubai,Istanbul,10:00,17:00,Economy,1469.64,39,,,,,,
FL6229,Pegasus Airlines,Dubai,,,,Business,175.31,55,Brussels,Istanbul,18:30,1:30,3:30,6:30
FL4973,AnadoluJet,Dubai,Paris,19:30,1:30,First Class,982.05,35,,,,,,
FL1279,FlyAsia,Dubai,,,,Business,1310.97,51,Ankara,Paris,16:00,22:00,0:00,5:00
FL9689,FlyDubai,Dubai,Berlin,22:00,3:00,First Class,1332.22,96,,,,,,
FL3515,Comp132Fly,Dubai,,,,First Class,1025.84,80,Stockholm,Berlin,19:00,0:00,1:00,6:00
FL3316,EuroWings,Dubai,Rome,20:30,1:30,Business,293.58,66,,,,,,
FL1098,KUFly,Dubai,,,,Business,614.8,67,Amsterdam,Rome,16:00,21:00,22:00,2:00
FL2139,Pegasus Airlines,Dubai,Amsterdam,9:00,16:00,Economy,421.27,66,,,,,,
FL1518,FlyAsia,Dubai,,,,Business,576.26,98,Vienna,Amsterdam,15:00,22:00,1:00,5:00
FL1335,KUFly,Dubai,Madrid,16:00,23:00,First Class,853.51,79,,,,,,
FL3411,Comp132Fly,Dubai,,,,Business,466.9,58,Vienna,Madrid,10:30,17:30,20:30,1:30
FL5676,AeroFly,Dubai,Vienna,12:00,19:00,First Class,251.12,31,,,,,,
FL6263,Turkish Airlines,Dubai,,,,Business,1216.82,113,Rome,Vienna,20:30,3:30,6:30,10:30
FL9135,KUFly,Dubai,Prague,7:00,13:00,Business,832.07,78,,,,,,
FL5445,AnadoluJet,Dubai,,,,Business,1759.42,41,Istanbul,Prague,12:30,18:30,21:30,23:30
FL8626,Pegasus Airlines,Dubai,Budapest,7:00,14:00,Economy,1297.64,16,,,,,,
FL6439,AnadoluJet,Dubai,,,,First Class,1101.27,67,Amsterdam,Budapest,19:00,0:00,1:00,5:00
FL8055,AnadoluJet,Dubai,Dublin,13:30,19:30,Economy,820.18,53,,,,,,
FL1238,KUFly,Dubai,,,,First Class,1817.37,102,Stockholm,Dublin,16:00,23:00,0:00,4:00
FL9948,KUFly,Dubai,Copenhagen,16:30,21:30,Economy,1014.97,78,,,,,,
FL1259,AeroFly,Dubai,,,,First Class,1335.44,14,Lisbon,Copenhagen,18:00,0:00,3:00,7:00
FL5771,AeroFly,Dubai,Stockholm,8:30,15:30,First Class,835.39,29,,,,,,
FL7821,Comp132Fly,Dubai,,,,First Class,534.54,21,Prague,Stockholm,16:00,23:00,0:00,2:00
FL8179,Turkish Airlines,Dubai,Helsinki,16:00,23:00,Business,642.84,29,,,,,,
FL8815,AnadoluJet,Dubai,,,,First Class,978.55,58,Budapest,Helsinki,15:00,22:00,1:00,3:00
FL7409,JavaAir,Dubai,Ankara,13:00,20:00,Business,845.27,87,,,,,,
FL1200,AeroFly,Dubai,,,,Economy,150.31,7,Lisbon,Ankara,18:30,0:30,3:30,8:30
FL1523,EuroWings,Dubai,Lisbon,10:00,17:00,Business,284.45,116,,,,,,
FL4753,EuroWings,Dubai,,,,Business,309.88,103,Athens,Lisbon,8:30,15:30,16:30,19:30
FL9154,GlobalJet,Dubai,Brussels,22:30,3:30,First Class,1295.51,11,,,,,,
FL2961,AeroFly,Dubai,,,,Economy,893.69,95,Edinburgh,Brussels,18:00,0:00,1:00,5:00
FL1078,GlobalJet,Dubai,Zurich,17:30,0:30,Business,1294.28,19,,,,,,
FL3062,FlyDubai,Dubai,,,,First Class,1975.3,114,Stockholm,Zurich,16:00,21:00,22:00,0:00
FL5191,KUFly,Dubai,Oslo,14:00,19:00,Business,983.41,56,,,,,,
FL9626,Turkish Airlines,Dubai,,,,Economy,1766.81,78,Lisbon,Oslo,12:00,17:00,19:00,23:00
FL6103,AeroFly,Dubai,Athens,21:00,2:00,Economy,1201.84,52,,,,,,
FL8588,Pegasus Airlines,Dubai,,,,Business,918.13,85,Dublin,Athens,22:00,4:00,5:00,10:00
FL5477,FlyDubai,Dubai,Edinburgh,12:30,19:30,Business,912.98,71,,,,,,
FL2113,Turkish Airlines,Dubai,,,,Economy,715.92,58,Budapest,Edinburgh,19:00,0:00,2:00,4:00
